Game,Team,Player,Points,Rebounds,Assists,Steals,Turnovers,1p,1p_sum,2p,2p_sum,3p,3p_sum,Minutes,Won
one,pao,Singleton,9,6,0,0,1,1,2,4,9,0,1,22.19,olympiakos
one,pao,Rivers,16,4,2,0,0,1,1,3,7,3,5,29.33,olympiakos
one,pao,James,6,4,4,0,2,2,2,2,7,0,4,25.46,olympiakos
one,pao,Fotsis,5,4,0,0,0,0,0,1,2,1,2,15.33,olympiakos
one,pao,Pappas,0,1,1,0,0,0,0,0,1,0,1,12.54,olympiakos
one,pao,Feldein,0,0,0,0,1,0,0,0,2,0,0,13.45,olympiakos
one,pao,Gist,2,4,0,0,0,0,2,1,2,0,1,10.38,olympiakos
one,pao,Xarala/oulos,0,2,0,0,0,0,0,0,0,0,0,10.27,olympiakos
one,pao,Gabriel,2,1,0,1,0,0,0,1,1,0,1,8.09,olympiakos
one,pao,Bourousis,13,11,0,0,1,3,7,5,9,0,1,23.21,olympiakos
one,pao,Calathes,5,6,5,2,3,0,0,1,7,1,2,27.35,olympiakos
two,pao,Singleton,9,2,0,0,2,3,4,0,2,2,3,21.11,panathinaikos
two,pao,Rivers,9,1,2,4,1,0,2,3,5,1,3,29.14,panathinaikos
two,pao,James,14,2,2,0,1,6,8,4,7,0,0,22.47,panathinaikos
two,pao,Fotsis,0,0,0,0,0,0,0,0,0,0,0,0.09,panathinaikos
two,pao,Pappas,16,0,1,0,0,9,9,2,2,1,2,15.4,panathinaikos
two,pao,Feldein,6,1,1,1,0,0,0,0,0,2,3,17.13,panathinaikos
two,pao,Gist,2,5,1,0,1,0,0,1,5,0,0,17.07,panathinaikos
two,pao,Xarala/oulos,0,0,0,0,0,0,0,0,0,0,0,0,panathinaikos
two,pao,Gabriel,8,2,0,2,0,0,0,1,2,3,1,18.49,panathinaikos
two,pao,Bourousis,12,6,1,0,2,2,3,5,10,0,1,22.44,panathinaikos
two,pao,Calathes,8,10,3,0,5,4,6,2,5,0,0,35.06,panathinaikos
three,pao,Singleton,7,5,1,0,1,2,4,1,5,1,4,25.56,olympiakos
three,pao,Rivers,8,4,1,1,1,0,2,1,3,2,7,32.58,olympiakos
three,pao,James,16,3,3,0,2,5,5,1,6,3,5,23.4,olympiakos
three,pao,Fotsis,0,1,0,0,0,0,0,0,0,0,1,3.34,olympiakos
three,pao,Pappas,4,4,1,2,1,2,2,1,2,0,3,20.39,olympiakos
three,pao,Feldein,4,2,1,0,1,0,0,2,3,0,1,15.4,olympiakos
three,pao,Gist,4,0,0,1,1,0,0,2,2,0,1,20.12,olympiakos
three,pao,Xarala/oulos,0,0,0,0,0,0,0,0,0,0,0,0,olympiakos
three,pao,Gabriel,6,0,0,0,0,0,0,0,0,2,2,15.06,olympiakos
three,pao,Bourousis,2,6,0,0,1,0,0,1,3,0,1,14.24,olympiakos
three,pao,Calathes,11,5,3,2,0,2,4,3,8,1,2,27.51,olympiakos
four,pao,Singleton,14,9,1,1,0,2,2,3,5,2,5,30.41,panathinaikos
four,pao,Rivers,3,0,1,3,1,0,0,0,2,1,4,21.39,panathinaikos
four,pao,James,13,3,0,2,0,9,10,2,7,0,1,24.06,panathinaikos
four,pao,Fotsis,0,1,0,0,0,0,0,0,0,0,0,4.28,panathinaikos
four,pao,Pappas,2,1,3,2,1,2,2,0,3,0,2,20.2,panathinaikos
four,pao,Feldein,0,0,1,0,0,0,0,0,1,0,2,11.28,panathinaikos
four,pao,Gist,8,4,1,1,0,2,2,3,7,0,2,25.35,panathinaikos
four,pao,Xarala/oulos,0,0,0,0,0,0,0,0,0,0,0,0.32,panathinaikos
four,pao,Gabriel,5,3,1,0,0,0,0,1,1,1,3,19.29,panathinaikos
four,pao,Bourousis,12,3,0,1,2,4,4,4,7,0,0,14.25,panathinaikos
four,pao,Calathes,14,1,4,2,2,0,0,4,5,2,4,27.17,panathinaikos
five,pao,Singleton,2,8,1,1,2,0,0,1,4,0,3,25.4,panathinaikos
five,pao,Rivers,13,4,1,1,0,0,0,2,3,3,8,29.19,panathinaikos
five,pao,James,11,10,6,0,2,2,3,3,6,1,4,30.13,panathinaikos
five,pao,Fotsis,3,2,0,0,0,0,0,0,0,1,1,18.11,panathinaikos
five,pao,Pappas,10,0,0,3,0,0,0,2,2,2,9,18.32,panathinaikos
five,pao,Feldein,0,0,0,0,0,0,0,0,0,0,0,1.14,panathinaikos
five,pao,Gist,4,5,2,0,0,0,0,2,5,0,2,20.22,panathinaikos
five,pao,Xarala/oulos,0,0,0,0,0,0,0,0,0,0,0,0,panathinaikos
five,pao,Gabriel,3,3,1,0,1,0,0,0,0,1,2,10.41,panathinaikos
five,pao,Bourousis,8,5,3,1,0,4,7,2,5,0,0,15.47,panathinaikos
five,pao,Calathes,12,4,3,2,2,0,0,3,6,2,6,30.01,panathinaikos
one,osfp,Grin,3,7,2,0,0,0,0,0,5,1,4,14.32,olympiakos
one,osfp,Birts,5,4,0,0,0,3,4,1,1,0,0,9.43,olympiakos
one,osfp,Jang,4,1,0,0,1,2,2,1,3,0,0,4.15,olympiakos
one,osfp,Toliopoulos,0,0,0,0,0,0,0,0,0,0,0,0,olympiakos
one,osfp,Papapetrou,5,3,0,0,0,0,2,1,2,1,1,13.3,olympiakos
one,osfp,Spanoulis,11,6,10,0,2,3,6,4,5,0,5,34.26,olympiakos
one,osfp,Waters,2,0,1,0,0,0,0,1,2,0,0,5.48,olympiakos
one,osfp,Agravanis,0,2,0,0,1,0,0,0,1,0,2,13.43,olympiakos
one,osfp,Milutinov,12,4,1,0,1,4,5,4,4,0,0,25.42,olympiakos
one,osfp,Printezis,12,3,1,1,0,0,0,3,10,2,6,26.38,olympiakos
one,osfp,Papanikolaou,7,7,0,2,0,0,0,2,3,1,4,27.06,olympiakos
one,osfp,Mantzaris,2,3,1,0,0,0,0,1,1,0,3,24.39,olympiakos
two,osfp,Grin,21,3,0,1,0,2,3,2,5,5,6,27.19,panathinaikos
two,osfp,Birts,1,7,1,0,0,1,2,0,1,0,0,15.17,panathinaikos
two,osfp,Jang,4,0,0,0,0,0,0,2,3,0,0,7.08,panathinaikos
two,osfp,Toliopoulos,0,0,0,0,0,0,0,0,0,0,0,0,panathinaikos
two,osfp,Papapetrou,3,4,1,1,3,0,0,0,0,1,3,24.36,panathinaikos
two,osfp,Spanoulis,,,,,,,,,,,,,panathinaikos
two,osfp,Waters,2,1,1,0,2,0,0,1,3,0,0,13.27,panathinaikos
two,osfp,Agravanis,9,3,0,0,2,2,3,2,2,1,2,9.58,panathinaikos
two,osfp,Milutinov,4,3,1,1,1,0,0,2,3,0,0,17.09,panathinaikos
two,osfp,Printezis,15,6,5,1,2,3,4,3,12,2,5,30.05,panathinaikos
two,osfp,Papanikolaou,12,2,1,1,1,2,2,5,5,0,5,24.04,panathinaikos
two,osfp,Mantzaris,9,2,6,1,2,2,2,2,3,1,4,30.57,panathinaikos
three,osfp,Grin,6,0,1,0,0,0,0,0,1,2,3,11.26,olympiakos
three,osfp,Birts,1,0,0,0,1,1,2,0,0,0,0,3.13,olympiakos
three,osfp,Jang,7,2,0,0,0,1,2,3,6,0,0,11.09,olympiakos
three,osfp,Toliopoulos,0,0,0,0,0,0,0,0,0,0,0,0,olympiakos
three,osfp,Papapetrou,8,3,1,0,1,1,2,2,3,1,3,18.5,olympiakos
three,osfp,Spanoulis,5,2,7,0,2,2,2,0,2,1,4,26.17,olympiakos
three,osfp,Waters,0,2,0,0,0,0,0,0,1,0,0,8.03,olympiakos
three,osfp,Agravanis,4,6,1,0,1,2,2,1,2,0,2,11.39,olympiakos
three,osfp,Milutinov,14,5,0,0,0,4,6,5,7,0,0,25.05,olympiakos
three,osfp,Printezis,10,7,2,1,4,1,4,3,9,1,2,28.08,olympiakos
three,osfp,Papanikolaou,6,6,4,0,1,1,2,1,1,1,5,27.04,olympiakos
three,osfp,Mantzaris,3,3,5,0,0,0,0,0,1,1,4,29.06,olympiakos
four,osfp,Grin,20,1,2,1,4,5,5,3,5,3,5,23.29,panathinaikos
four,osfp,Birts,5,2,0,0,0,1,3,2,3,0,0,6.19,panathinaikos
four,osfp,Jang,7,1,1,1,1,3,5,2,5,0,0,13.1,panathinaikos
four,osfp,Toliopoulos,0,0,0,0,0,0,0,0,0,0,0,0,panathinaikos
four,osfp,Papapetrou,3,2,0,0,0,1,2,1,4,0,1,18.44,panathinaikos
four,osfp,Spanoulis,3,0,5,0,5,3,3,0,1,0,1,19.39,panathinaikos
four,osfp,Waters,0,0,1,0,4,0,0,0,1,0,0,8.24,panathinaikos
four,osfp,Agravanis,2,7,1,0,2,0,0,1,1,0,0,19.48,panathinaikos
four,osfp,Milutinov,2,3,1,0,2,0,0,3,4,0,0,20.31,panathinaikos
four,osfp,Printezis,6,3,1,0,2,0,1,3,5,0,1,20.12,panathinaikos
four,osfp,Papanikolaou,7,8,0,0,3,2,3,1,2,1,2,26.42,panathinaikos
four,osfp,Mantzaris,3,2,1,1,0,0,0,0,1,1,4,21.35,panathinaikos
five,osfp,Grin,4,0,1,0,0,0,0,2,7,0,1,16.2,panathinaikos
five,osfp,Birts,0,1,0,0,0,0,0,0,0,0,0,6.28,panathinaikos
five,osfp,Jang,2,1,0,0,0,0,0,1,1,0,0,7.2,panathinaikos
five,osfp,Toliopoulos,0,0,0,0,0,0,0,0,0,0,0,0,panathinaikos
five,osfp,Papapetrou,3,4,0,0,2,0,0,0,1,1,3,19.18,panathinaikos
five,osfp,Spanoulis,9,1,5,1,4,4,6,1,3,1,8,33.01,panathinaikos
five,osfp,Waters,,,,,,,,,,,,,panathinaikos
five,osfp,Agravanis,10,5,0,0,0,2,2,1,2,2,4,17.42,panathinaikos
five,osfp,Milutinov,6,9,0,0,3,0,0,3,4,0,0,18.02,panathinaikos
five,osfp,Printezis,4,4,0,0,0,0,0,2,11,0,3,27.29,panathinaikos
five,osfp,Papanikolaou,7,8,0,2,2,2,6,1,1,1,5,28.49,panathinaikos
five,osfp,Mantzaris,6,6,1,0,1,0,0,0,2,2,4,25.31,panathinaikos
